55984391,100009425,01/01/2024 12:00:00 AM,0,0
55984392,100009425,01/01/2024 12:15:00 AM,0,0
55984393,100009425,01/01/2024 12:30:00 AM,0,0
55984394,100009425,01/01/2024 12:45:00 AM,0,0
55984395,100009425,01/01/2024 01:00:00 AM,0,0
55984396,100009425,01/01/2024 01:15:00 AM,0,0
55984397,100009425,01/01/2024 01:30:00 AM,0,0
55984398,100009425,01/01/2024 01:45:00 AM,0,0
55984399,100009425,01/01/2024 02:00:00 AM,0,0
55984400,100009425,01/01/2024 02:15:00 AM,0,0
55984401,100009425,01/01/2024 02:30:00 AM,0,0
55984402,100009425,01/01/2024 02:45:00 AM,0,0
55984403,100009425,01/01/2024 03:00:00 AM,0,0
55984404,100009425,01/01/2024 03:15:00 AM,0,0
55984405,100009425,01/01/2024 03:30:00 AM,0,0
55984406,100009425,01/01/2024 03:45:00 AM,0,0
55984407,100009425,01/01/2024 04:00:00 AM,0,0
55984408,100009425,01/01/2024 04:15:00 AM,0,0
55984409,100009425,01/01/2024 04:30:00 AM,0,0
55984410,100009425,01/01/2024 04:45:00 AM,0,0
55984411,100009425,01/01/2024 05:00:00 AM,0,0
55984412,100009425,01/01/2024 05:15:00 AM,0,0
55984413,100009425,01/01/2024 05:30:00 AM,0,0
55984414,100009425,01/01/2024 05:45:00 AM,0,0
55984415,100009425,01/01/2024 06:00:00 AM,0,0
55984416,100009425,01/01/2024 06:15:00 AM,0,0
55984417,100009425,01/01/2024 06:30:00 AM,0,0
55984418,100009425,01/01/2024 06:45:00 AM,0,0
55984419,100009425,01/01/2024 07:00:00 AM,0,0
55984420,100009425,01/01/2024 07:15:00 AM,0,0
55984421,100009425,01/01/2024 07:30:00 AM,0,0
55984422,100009425,01/01/2024 07:45:00 AM,0,0
55984423,100009425,01/01/2024 08:00:00 AM,0,0
55984424,100009425,01/01/2024 08:15:00 AM,0,0
55984425,100009425,01/01/2024 08:30:00 AM,0,0
55984426,100009425,01/01/2024 08:45:00 AM,0,0
55984427,100009425,01/01/2024 09:00:00 AM,0,0
55984428,100009425,01/01/2024 09:15:00 AM,0,0
55984429,100009425,01/01/2024 09:30:00 AM,0,0
55984430,100009425,01/01/2024 09:45:00 AM,0,0
55984431,100009425,01/01/2024 10:00:00 AM,0,0
55984432,100009425,01/01/2024 10:15:00 AM,0,0
55984433,100009425,01/01/2024 10:30:00 AM,0,0
55984434,100009425,01/01/2024 10:45:00 AM,0,0
55984435,100009425,01/01/2024 11:00:00 AM,0,0
55984436,100009425,01/01/2024 11:15:00 AM,0,0
55984437,100009425,01/01/2024 11:30:00 AM,0,0
55984438,100009425,01/01/2024 11:45:00 AM,0,0
55984439,100009425,01/01/2024 12:00:00 PM,0,0
55984440,100009425,01/01/2024 12:15:00 PM,0,0
55984441,100009425,01/01/2024 12:30:00 PM,0,0
55984442,100009425,01/01/2024 12:45:00 PM,0,0
55984443,100009425,01/01/2024 01:00:00 PM,0,0
55984444,100009425,01/01/2024 01:15:00 PM,0,0
55984445,100009425,01/01/2024 01:30:00 PM,0,0
55984446,100009425,01/01/2024 01:45:00 PM,0,0
55984447,100009425,01/01/2024 02:00:00 PM,0,0
55984448,100009425,01/01/2024 02:15:00 PM,0,0
55984449,100009425,01/01/2024 02:30:00 PM,0,0
55984450,100009425,01/01/2024 02:45:00 PM,0,0
55984451,100009425,01/01/2024 03:00:00 PM,0,0
55984452,100009425,01/01/2024 03:15:00 PM,0,0
55984453,100009425,01/01/2024 03:30:00 PM,0,0
55984454,100009425,01/01/2024 03:45:00 PM,0,0
55984455,100009425,01/01/2024 04:00:00 PM,0,0
55984456,100009425,01/01/2024 04:15:00 PM,0,0
55984457,100009425,01/01/2024 04:30:00 PM,0,0
55984458,100009425,01/01/2024 04:45:00 PM,0,0
55984459,100009425,01/01/2024 05:00:00 PM,0,0
55984460,100009425,01/01/2024 05:15:00 PM,0,0
55984461,100009425,01/01/2024 05:30:00 PM,0,0
55984462,100009425,01/01/2024 05:45:00 PM,0,0
55984463,100009425,01/01/2024 06:00:00 PM,0,0
55984464,100009425,01/01/2024 06:15:00 PM,0,0
55984465,100009425,01/01/2024 06:30:00 PM,0,0
55984466,100009425,01/01/2024 06:45:00 PM,0,0
55984467,100009425,01/01/2024 07:00:00 PM,0,0
55984468,100009425,01/01/2024 07:15:00 PM,0,0
55984469,100009425,01/01/2024 07:30:00 PM,0,0
55984470,100009425,01/01/2024 07:45:00 PM,0,0
55984471,100009425,01/01/2024 08:00:00 PM,0,0
55984472,100009425,01/01/2024 08:15:00 PM,0,0
55984473,100009425,01/01/2024 08:30:00 PM,0,0
55984474,100009425,01/01/2024 08:45:00 PM,0,0
55984475,100009425,01/01/2024 09:00:00 PM,0,0
55984476,100009425,01/01/2024 09:15:00 PM,0,0
55984477,100009425,01/01/2024 09:30:00 PM,0,0
55984478,100009425,01/01/2024 09:45:00 PM,0,0
55984479,100009425,01/01/2024 10:00:00 PM,0,0
55984480,100009425,01/01/2024 10:15:00 PM,0,0
55984481,100009425,01/01/2024 10:30:00 PM,0,0
55984482,100009425,01/01/2024 10:45:00 PM,0,0
55984483,100009425,01/01/2024 11:00:00 PM,0,0
55984484,100009425,01/01/2024 11:15:00 PM,0,0
55984485,100009425,01/01/2024 11:30:00 PM,0,0
55984486,100009425,01/01/2024 11:45:00 PM,0,0
55984497,100009426,01/01/2024 12:00:00 AM,0,0
55984498,100009426,01/01/2024 12:15:00 AM,2,0
55984499,100009426,01/01/2024 12:30:00 AM,0,0
55984500,100009426,01/01/2024 12:45:00 AM,1,0
55984501,100009426,01/01/2024 01:00:00 AM,1,0
55984502,100009426,01/01/2024 01:15:00 AM,1,0
55984503,100009426,01/01/2024 01:30:00 AM,1,0
55984504,100009426,01/01/2024 01:45:00 AM,1,0
55984505,100009426,01/01/2024 02:00:00 AM,2,0
55984506,100009426,01/01/2024 02:15:00 AM,0,0
55984507,100009426,01/01/2024 02:30:00 AM,0,0
55984508,100009426,01/01/2024 02:45:00 AM,7,0
55984509,100009426,01/01/2024 03:00:00 AM,3,0
55984510,100009426,01/01/2024 03:15:00 AM,0,0
55984511,100009426,01/01/2024 03:30:00 AM,2,0
55984512,100009426,01/01/2024 03:45:00 AM,2,0
55984513,100009426,01/01/2024 04:00:00 AM,0,0
55984514,100009426,01/01/2024 04:15:00 AM,0,0
55984515,100009426,01/01/2024 04:30:00 AM,0,0
55984516,100009426,01/01/2024 04:45:00 AM,0,0
55984517,100009426,01/01/2024 05:00:00 AM,0,0
55984518,100009426,01/01/2024 05:15:00 AM,0,0
55984519,100009426,01/01/2024 05:30:00 AM,0,0
55984520,100009426,01/01/2024 05:45:00 AM,0,0
55984521,100009426,01/01/2024 06:00:00 AM,0,0
55984522,100009426,01/01/2024 06:15:00 AM,0,0
55984523,100009426,01/01/2024 06:30:00 AM,0,0
55984524,100009426,01/01/2024 06:45:00 AM,0,0
55984525,100009426,01/01/2024 07:00:00 AM,0,0
55984526,100009426,01/01/2024 07:15:00 AM,0,0
55984527,100009426,01/01/2024 07:30:00 AM,2,0
55984528,100009426,01/01/2024 07:45:00 AM,0,0
55984529,100009426,01/01/2024 08:00:00 AM,1,0
55984530,100009426,01/01/2024 08:15:00 AM,1,0
55984531,100009426,01/01/2024 08:30:00 AM,0,0
55984532,100009426,01/01/2024 08:45:00 AM,0,0
55984533,100009426,01/01/2024 09:00:00 AM,1,0
55984534,100009426,01/01/2024 09:15:00 AM,1,0
55984535,100009426,01/01/2024 09:30:00 AM,1,0
55984536,100009426,01/01/2024 09:45:00 AM,1,0
55984537,100009426,01/01/2024 10:00:00 AM,2,0
55984538,100009426,01/01/2024 10:15:00 AM,6,0
55984539,100009426,01/01/2024 10:30:00 AM,0,0
55984540,100009426,01/01/2024 10:45:00 AM,3,0
55984541,100009426,01/01/2024 11:00:00 AM,1,0
55984542,100009426,01/01/2024 11:15:00 AM,1,0
55984543,100009426,01/01/2024 11:30:00 AM,0,0
55984544,100009426,01/01/2024 11:45:00 AM,3,0
55984545,100009426,01/01/2024 12:00:00 PM,1,0
55984546,100009426,01/01/2024 12:15:00 PM,0,0
55984547,100009426,01/01/2024 12:30:00 PM,1,0
55984548,100009426,01/01/2024 12:45:00 PM,0,0
55984549,100009426,01/01/2024 01:00:00 PM,5,0
55984550,100009426,01/01/2024 01:15:00 PM,0,0
55984551,100009426,01/01/2024 01:30:00 PM,4,0
55984552,100009426,01/01/2024 01:45:00 PM,1,0
55984553,100009426,01/01/2024 02:00:00 PM,0,0
55984554,100009426,01/01/2024 02:15:00 PM,2,0
55984555,100009426,01/01/2024 02:30:00 PM,0,0
55984556,100009426,01/01/2024 02:45:00 PM,0,0
55984557,100009426,01/01/2024 03:00:00 PM,0,0
55984558,100009426,01/01/2024 03:15:00 PM,1,0
55984559,100009426,01/01/2024 03:30:00 PM,0,0
55984560,100009426,01/01/2024 03:45:00 PM,1,0
55984561,100009426,01/01/2024 04:00:00 PM,5,0
55984562,100009426,01/01/2024 04:15:00 PM,1,0
55984563,100009426,01/01/2024 04:30:00 PM,0,0
55984564,100009426,01/01/2024 04:45:00 PM,1,0
55984565,100009426,01/01/2024 05:00:00 PM,3,0
55984566,100009426,01/01/2024 05:15:00 PM,3,0
55984567,100009426,01/01/2024 05:30:00 PM,1,0
55984568,100009426,01/01/2024 05:45:00 PM,0,0
55984569,100009426,01/01/2024 06:00:00 PM,3,0
55984570,100009426,01/01/2024 06:15:00 PM,0,0
55984571,100009426,01/01/2024 06:30:00 PM,0,0
55984572,100009426,01/01/2024 06:45:00 PM,0,0
55984573,100009426,01/01/2024 07:00:00 PM,0,0
55984574,100009426,01/01/2024 07:15:00 PM,0,0
55984575,100009426,01/01/2024 07:30:00 PM,2,0
55984576,100009426,01/01/2024 07:45:00 PM,1,0
55984577,100009426,01/01/2024 08:00:00 PM,0,0
55984578,100009426,01/01/2024 08:15:00 PM,0,0
55984579,100009426,01/01/2024 08:30:00 PM,0,0
55984580,100009426,01/01/2024 08:45:00 PM,0,0
55984581,100009426,01/01/2024 09:00:00 PM,2,0
55984582,100009426,01/01/2024 09:15:00 PM,1,0
55984583,100009426,01/01/2024 09:30:00 PM,0,0
55984584,100009426,01/01/2024 09:45:00 PM,2,0
55984585,100009426,01/01/2024 10:00:00 PM,2,0
55984586,100009426,01/01/2024 10:15:00 PM,3,0
55984587,100009426,01/01/2024 10:30:00 PM,1,0
55984588,100009426,01/01/2024 10:45:00 PM,2,0
55984589,100009426,01/01/2024 11:00:00 PM,0,0
55984590,100009426,01/01/2024 11:15:00 PM,0,0
55984591,100009426,01/01/2024 11:30:00 PM,1,0
55984592,100009426,01/01/2024 11:45:00 PM,0,0
55984596,100009427,01/01/2024 12:00:00 AM,11,0
55984597,100009427,01/01/2024 12:15:00 AM,24,0
55984598,100009427,01/01/2024 12:30:00 AM,33,0
55984599,100009427,01/01/2024 12:45:00 AM,33,0
55984600,100009427,01/01/2024 01:00:00 AM,22,0
55984601,100009427,01/01/2024 01:15:00 AM,39,0
55984602,100009427,01/01/2024 01:30:00 AM,21,0
55984603,100009427,01/01/2024 01:45:00 AM,26,0
55984604,100009427,01/01/2024 02:00:00 AM,32,0
55984605,100009427,01/01/2024 02:15:00 AM,18,0
55984606,100009427,01/01/2024 02:30:00 AM,25,0
55984607,100009427,01/01/2024 02:45:00 AM,24,0
55984608,100009427,01/01/2024 03:00:00 AM,19,0
55984609,100009427,01/01/2024 03:15:00 AM,14,0
55984610,100009427,01/01/2024 03:30:00 AM,23,0
55984611,100009427,01/01/2024 03:45:00 AM,7,0
55984612,100009427,01/01/2024 04:00:00 AM,17,0
55984613,100009427,01/01/2024 04:15:00 AM,18,0
55984614,100009427,01/01/2024 04:30:00 AM,6,0
55984615,100009427,01/01/2024 04:45:00 AM,13,0
55984616,100009427,01/01/2024 05:00:00 AM,7,0
55984617,100009427,01/01/2024 05:15:00 AM,7,0
55984618,100009427,01/01/2024 05:30:00 AM,9,0
55984619,100009427,01/01/2024 05:45:00 AM,6,0
55984620,100009427,01/01/2024 06:00:00 AM,8,0
55984621,100009427,01/01/2024 06:15:00 AM,11,0
55984622,100009427,01/01/2024 06:30:00 AM,9,0
55984623,100009427,01/01/2024 06:45:00 AM,7,0
55984624,100009427,01/01/2024 07:00:00 AM,6,0
55984625,100009427,01/01/2024 07:15:00 AM,4,0
55984626,100009427,01/01/2024 07:30:00 AM,12,0
55984627,100009427,01/01/2024 07:45:00 AM,13,0
55984628,100009427,01/01/2024 08:00:00 AM,10,0
55984629,100009427,01/01/2024 08:15:00 AM,13,0
55984630,100009427,01/01/2024 08:30:00 AM,14,0
55984631,100009427,01/01/2024 08:45:00 AM,18,0
55984632,100009427,01/01/2024 09:00:00 AM,18,0
55984633,100009427,01/01/2024 09:15:00 AM,11,0
55984634,100009427,01/01/2024 09:30:00 AM,13,0
55984635,100009427,01/01/2024 09:45:00 AM,22,0
55984636,100009427,01/01/2024 10:00:00 AM,13,0
55984637,100009427,01/01/2024 10:15:00 AM,30,0
55984638,100009427,01/01/2024 10:30:00 AM,26,0
55984639,100009427,01/01/2024 10:45:00 AM,27,0
55984640,100009427,01/01/2024 11:00:00 AM,20,0
55984641,100009427,01/01/2024 11:15:00 AM,41,0
55984642,100009427,01/01/2024 11:30:00 AM,27,0
55984643,100009427,01/01/2024 11:45:00 AM,40,0
55984644,100009427,01/01/2024 12:00:00 PM,37,0
55984645,100009427,01/01/2024 12:15:00 PM,23,0
55984646,100009427,01/01/2024 12:30:00 PM,25,0
55984647,100009427,01/01/2024 12:45:00 PM,38,0
55984648,100009427,01/01/2024 01:00:00 PM,39,0
55984649,100009427,01/01/2024 01:15:00 PM,37,0
55984650,100009427,01/01/2024 01:30:00 PM,35,0
55984651,100009427,01/01/2024 01:45:00 PM,47,0
55984652,100009427,01/01/2024 02:00:00 PM,41,0
55984653,100009427,01/01/2024 02:15:00 PM,49,0
55984654,100009427,01/01/2024 02:30:00 PM,43,0
55984655,100009427,01/01/2024 02:45:00 PM,43,0
55984656,100009427,01/01/2024 03:00:00 PM,42,0
55984657,100009427,01/01/2024 03:15:00 PM,49,0
55984658,100009427,01/01/2024 03:30:00 PM,50,0
55984659,100009427,01/01/2024 03:45:00 PM,59,0
55984660,100009427,01/01/2024 04:00:00 PM,33,0
55984661,100009427,01/01/2024 04:15:00 PM,53,0
55984662,100009427,01/01/2024 04:30:00 PM,34,0
55984663,100009427,01/01/2024 04:45:00 PM,57,0
55984664,100009427,01/01/2024 05:00:00 PM,44,0
55984665,100009427,01/01/2024 05:15:00 PM,55,0
55984666,100009427,01/01/2024 05:30:00 PM,38,0
55984667,100009427,01/01/2024 05:45:00 PM,37,0
55984668,100009427,01/01/2024 06:00:00 PM,22,0
55984669,100009427,01/01/2024 06:15:00 PM,36,0
55984670,100009427,01/01/2024 06:30:00 PM,34,0
55984671,100009427,01/01/2024 06:45:00 PM,24,0
55984672,100009427,01/01/2024 07:00:00 PM,27,0
55984673,100009427,01/01/2024 07:15:00 PM,12,0
55984674,100009427,01/01/2024 07:30:00 PM,22,0
55984675,100009427,01/01/2024 07:45:00 PM,16,0
55984676,100009427,01/01/2024 08:00:00 PM,10,0
55984677,100009427,01/01/2024 08:15:00 PM,16,0
55984678,100009427,01/01/2024 08:30:00 PM,36,0
55984679,100009427,01/01/2024 08:45:00 PM,17,0
55984680,100009427,01/01/2024 09:00:00 PM,29,0
55984681,100009427,01/01/2024 09:15:00 PM,31,0
55984682,100009427,01/01/2024 09:30:00 PM,28,0
55984683,100009427,01/01/2024 09:45:00 PM,17,0
55984684,100009427,01/01/2024 10:00:00 PM,18,0
55984685,100009427,01/01/2024 10:15:00 PM,18,0
55984686,100009427,01/01/2024 10:30:00 PM,16,0
55984687,100009427,01/01/2024 10:45:00 PM,19,0
55984688,100009427,01/01/2024 11:00:00 PM,19,0
55984689,100009427,01/01/2024 11:15:00 PM,18,0
55984690,100009427,01/01/2024 11:30:00 PM,9,0
55984691,100009427,01/01/2024 11:45:00 PM,8,0
55984719,100010017,01/01/2024 12:00:00 AM,2,0
55984720,100010017,01/01/2024 12:15:00 AM,0,0
55984721,100010017,01/01/2024 12:30:00 AM,2,0
55984722,100010017,01/01/2024 12:45:00 AM,1,0
55984723,100010017,01/01/2024 01:00:00 AM,1,0
55984724,100010017,01/01/2024 01:15:00 AM,0,0
55984725,100010017,01/01/2024 01:30:00 AM,2,0
55984726,100010017,01/01/2024 01:45:00 AM,0,0
55984727,100010017,01/01/2024 02:00:00 AM,3,0
55984728,100010017,01/01/2024 02:15:00 AM,0,0
55984729,100010017,01/01/2024 02:30:00 AM,1,0
55984730,100010017,01/01/2024 02:45:00 AM,2,0
55984731,100010017,01/01/2024 03:00:00 AM,0,0
55984732,100010017,01/01/2024 03:15:00 AM,0,0
55984733,100010017,01/01/2024 03:30:00 AM,0,0
55984734,100010017,01/01/2024 03:45:00 AM,1,0
55984735,100010017,01/01/2024 04:00:00 AM,0,0
55984736,100010017,01/01/2024 04:15:00 AM,0,0
55984737,100010017,01/01/2024 04:30:00 AM,0,0
55984738,100010017,01/01/2024 04:45:00 AM,2,0
55984739,100010017,01/01/2024 05:00:00 AM,2,0
55984740,100010017,01/01/2024 05:15:00 AM,0,0
55984741,100010017,01/01/2024 05:30:00 AM,0,0
55984742,100010017,01/01/2024 05:45:00 AM,8,0
55984743,100010017,01/01/2024 06:00:00 AM,0,0
55984744,100010017,01/01/2024 06:15:00 AM,2,0
55984745,100010017,01/01/2024 06:30:00 AM,0,0
55984746,100010017,01/01/2024 06:45:00 AM,7,0
55984747,100010017,01/01/2024 07:00:00 AM,0,0
55984748,100010017,01/01/2024 07:15:00 AM,2,0
55984749,100010017,01/01/2024 07:30:00 AM,1,0
55984750,100010017,01/01/2024 07:45:00 AM,3,0
55984751,100010017,01/01/2024 08:00:00 AM,11,0
55984752,100010017,01/01/2024 08:15:00 AM,7,0
55984753,100010017,01/01/2024 08:30:00 AM,0,0
55984754,100010017,01/01/2024 08:45:00 AM,9,0
55984755,100010017,01/01/2024 09:00:00 AM,1,0
55984756,100010017,01/01/2024 09:15:00 AM,3,0
55984757,100010017,01/01/2024 09:30:00 AM,0,0
55984758,100010017,01/01/2024 09:45:00 AM,4,0
55984759,100010017,01/01/2024 10:00:00 AM,0,0
55984760,100010017,01/01/2024 10:15:00 AM,7,0
55984761,100010017,01/01/2024 10:30:00 AM,1,0
55984762,100010017,01/01/2024 10:45:00 AM,7,0
55984763,100010017,01/01/2024 11:00:00 AM,2,0
55984764,100010017,01/01/2024 11:15:00 AM,4,0
55984765,100010017,01/01/2024 11:30:00 AM,1,0
55984766,100010017,01/01/2024 11:45:00 AM,2,0
55984767,100010017,01/01/2024 12:00:00 PM,0,0
55984768,100010017,01/01/2024 12:15:00 PM,3,0
55984769,100010017,01/01/2024 12:30:00 PM,5,0
55984770,100010017,01/01/2024 12:45:00 PM,5,0
55984771,100010017,01/01/2024 01:00:00 PM,1,0
55984772,100010017,01/01/2024 01:15:00 PM,2,0
55984773,100010017,01/01/2024 01:30:00 PM,2,0
55984774,100010017,01/01/2024 01:45:00 PM,4,0
55984775,100010017,01/01/2024 02:00:00 PM,0,0
55984776,100010017,01/01/2024 02:15:00 PM,3,0
55984777,100010017,01/01/2024 02:30:00 PM,3,0
55984778,100010017,01/01/2024 02:45:00 PM,4,0
55984779,100010017,01/01/2024 03:00:00 PM,4,0
55984780,100010017,01/01/2024 03:15:00 PM,7,0
55984781,100010017,01/01/2024 03:30:00 PM,2,0
55984782,100010017,01/01/2024 03:45:00 PM,4,0
55984783,100010017,01/01/2024 04:00:00 PM,3,0
55984784,100010017,01/01/2024 04:15:00 PM,2,0
55984785,100010017,01/01/2024 04:30:00 PM,8,0
55984786,100010017,01/01/2024 04:45:00 PM,1,0
55984787,100010017,01/01/2024 05:00:00 PM,5,0
55984788,100010017,01/01/2024 05:15:00 PM,7,0
55984789,100010017,01/01/2024 05:30:00 PM,7,0
55984790,100010017,01/01/2024 05:45:00 PM,3,0
55984791,100010017,01/01/2024 06:00:00 PM,9,0
55984792,100010017,01/01/2024 06:15:00 PM,1,0
55984793,100010017,01/01/2024 06:30:00 PM,3,0
55984794,100010017,01/01/2024 06:45:00 PM,7,0
55984795,100010017,01/01/2024 07:00:00 PM,5,0
55984796,100010017,01/01/2024 07:15:00 PM,0,0
55984797,100010017,01/01/2024 07:30:00 PM,1,0
55984798,100010017,01/01/2024 07:45:00 PM,6,0
55984799,100010017,01/01/2024 08:00:00 PM,0,0
55984800,100010017,01/01/2024 08:15:00 PM,1,0
55984801,100010017,01/01/2024 08:30:00 PM,12,0
55984802,100010017,01/01/2024 08:45:00 PM,2,0
55984803,100010017,01/01/2024 09:00:00 PM,2,0
55984804,100010017,01/01/2024 09:15:00 PM,0,0
55984805,100010017,01/01/2024 09:30:00 PM,7,0
55984806,100010017,01/01/2024 09:45:00 PM,0,0
55984807,100010017,01/01/2024 10:00:00 PM,11,0
55984808,100010017,01/01/2024 10:15:00 PM,0,0
55984809,100010017,01/01/2024 10:30:00 PM,15,0
55984810,100010017,01/01/2024 10:45:00 PM,4,0
55984811,100010017,01/01/2024 11:00:00 PM,7,0
55984812,100010017,01/01/2024 11:15:00 PM,45,0
55984813,100010017,01/01/2024 11:30:00 PM,5,0
55984814,100010017,01/01/2024 11:45:00 PM,0,0
55984825,100010018,01/01/2024 12:00:00 AM,4,0
55984826,100010018,01/01/2024 12:15:00 AM,10,0
55984827,100010018,01/01/2024 12:30:00 AM,6,0
55984828,100010018,01/01/2024 12:45:00 AM,5,0
55984829,100010018,01/01/2024 01:00:00 AM,11,0
55984830,100010018,01/01/2024 01:15:00 AM,8,0
55984831,100010018,01/01/2024 01:30:00 AM,6,0
55984832,100010018,01/01/2024 01:45:00 AM,9,0
55984833,100010018,01/01/2024 02:00:00 AM,5,0
55984834,100010018,01/01/2024 02:15:00 AM,3,0
55984835,100010018,01/01/2024 02:30:00 AM,11,0
55984836,100010018,01/01/2024 02:45:00 AM,9,0
55984837,100010018,01/01/2024 03:00:00 AM,11,0
55984838,100010018,01/01/2024 03:15:00 AM,4,0
55984839,100010018,01/01/2024 03:30:00 AM,3,0
55984840,100010018,01/01/2024 03:45:00 AM,1,0
55984841,100010018,01/01/2024 04:00:00 AM,5,0
55984842,100010018,01/01/2024 04:15:00 AM,4,0
55984843,100010018,01/01/2024 04:30:00 AM,4,0
55984844,100010018,01/01/2024 04:45:00 AM,6,0
55984845,100010018,01/01/2024 05:00:00 AM,2,0
55984846,100010018,01/01/2024 05:15:00 AM,1,0
55984847,100010018,01/01/2024 05:30:00 AM,5,0
55984848,100010018,01/01/2024 05:45:00 AM,1,0
55984849,100010018,01/01/2024 06:00:00 AM,1,0
55984850,100010018,01/01/2024 06:15:00 AM,8,0
55984851,100010018,01/01/2024 06:30:00 AM,5,0
55984852,100010018,01/01/2024 06:45:00 AM,7,0
55984853,100010018,01/01/2024 07:00:00 AM,3,0
55984854,100010018,01/01/2024 07:15:00 AM,1,0
55984855,100010018,01/01/2024 07:30:00 AM,2,0
55984856,100010018,01/01/2024 07:45:00 AM,7,0
55984857,100010018,01/01/2024 08:00:00 AM,2,0
55984858,100010018,01/01/2024 08:15:00 AM,0,0
55984859,100010018,01/01/2024 08:30:00 AM,1,0
55984860,100010018,01/01/2024 08:45:00 AM,4,0
55984861,100010018,01/01/2024 09:00:00 AM,2,0
55984862,100010018,01/01/2024 09:15:00 AM,3,0
55984863,100010018,01/01/2024 09:30:00 AM,8,0
55984864,100010018,01/01/2024 09:45:00 AM,6,0
55984865,100010018,01/01/2024 10:00:00 AM,4,0
55984866,100010018,01/01/2024 10:15:00 AM,10,0
55984867,100010018,01/01/2024 10:30:00 AM,8,0
55984868,100010018,01/01/2024 10:45:00 AM,6,0
55984869,100010018,01/01/2024 11:00:00 AM,8,0
55984870,100010018,01/01/2024 11:15:00 AM,11,0
55984871,100010018,01/01/2024 11:30:00 AM,20,0
55984872,100010018,01/01/2024 11:45:00 AM,16,0
55984873,100010018,01/01/2024 12:00:00 PM,8,0
55984874,100010018,01/01/2024 12:15:00 PM,17,0
55984875,100010018,01/01/2024 12:30:00 PM,14,0
55984876,100010018,01/01/2024 12:45:00 PM,18,0
55984877,100010018,01/01/2024 01:00:00 PM,27,0
55984878,100010018,01/01/2024 01:15:00 PM,18,0
55984879,100010018,01/01/2024 01:30:00 PM,21,0
55984880,100010018,01/01/2024 01:45:00 PM,25,0
55984881,100010018,01/01/2024 02:00:00 PM,35,0
55984882,100010018,01/01/2024 02:15:00 PM,21,0
55984883,100010018,01/01/2024 02:30:00 PM,23,0
55984884,100010018,01/01/2024 02:45:00 PM,23,0
55984885,100010018,01/01/2024 03:00:00 PM,18,0
55984886,100010018,01/01/2024 03:15:00 PM,26,0
55984887,100010018,01/01/2024 03:30:00 PM,21,0
55984888,100010018,01/01/2024 03:45:00 PM,24,0
55984889,100010018,01/01/2024 04:00:00 PM,27,0
55984890,100010018,01/01/2024 04:15:00 PM,15,0
55984891,100010018,01/01/2024 04:30:00 PM,28,0
55984892,100010018,01/01/2024 04:45:00 PM,22,0
55984893,100010018,01/01/2024 05:00:00 PM,10,0
55984894,100010018,01/01/2024 05:15:00 PM,14,0
55984895,100010018,01/01/2024 05:30:00 PM,23,0
55984896,100010018,01/01/2024 05:45:00 PM,17,0
55984897,100010018,01/01/2024 06:00:00 PM,15,0
55984898,100010018,01/01/2024 06:15:00 PM,18,0
55984899,100010018,01/01/2024 06:30:00 PM,8,0
55984900,100010018,01/01/2024 06:45:00 PM,10,0
55984901,100010018,01/01/2024 07:00:00 PM,9,0
55984902,100010018,01/01/2024 07:15:00 PM,11,0
55984903,100010018,01/01/2024 07:30:00 PM,11,0
55984904,100010018,01/01/2024 07:45:00 PM,18,0
55984905,100010018,01/01/2024 08:00:00 PM,14,0
55984906,100010018,01/01/2024 08:15:00 PM,10,0
55984907,100010018,01/01/2024 08:30:00 PM,9,0
55984908,100010018,01/01/2024 08:45:00 PM,10,0
55984909,100010018,01/01/2024 09:00:00 PM,18,0
55984910,100010018,01/01/2024 09:15:00 PM,12,0
